C:\Users\André\Desktop\EGEND\
footer.php,e77898f13f9614da48f9df616dc00d1e,1191
header.php,15b4fdf72e44608b4422288264c4a32f,3372
index.html,61b0ff038d23a836e23ac6a0893353e0,6602
page.php,d8dc3d54b77ecaa1c4a924d636480a90,2248
style.css,f141829bbf9d4f99fd8a25f2acb535dc,11457
ver,7e299a790a7dca61830ad4c3b45bf4e1,37
VerComp.dat,692d5775165908b487b94fb7abdf6acb,1515
css/animate.css,6ff853ff7ca6e0567f7210bd33dbdf0f,57094
css/bootstrap.min.css,5d5357cb3704e1f43a1f5bfed2aebf42,122540
css/font-awesome.min.css,fa6868c22ceca7f65191ec25c68a9bb5,17780
fonts/fontawesome-webfont.eot,8b27bc96115c2d24350f0d09e6a9433f,38205
fonts/fontawesome-webfont.svg,0a799148a50bb02c6f380eabd8d97559,202148
fonts/fontawesome-webfont.ttf,dcb26c7239d850266941e80370e207c1,80652
fonts/fontawesome-webfont.woff,3293616ec0c605c7c2db25829a0a509e,44432
fonts/FontAwesome.otf,3f3a623e88cb5c62eaa2367195e98b67,62856
img/EGEND-LOGO.png,753de1436967c6ee7e14b58d8f7a50be,3724
img/header-bg.jpg,9fbbcbbccb174487cdc8fee13b59b297,501677
img/logo.png,29ce37973ce12ac11e460b56a26fb326,1197
img/logo.svg,d7fff5e52d083955605ba0ed21897f99,3042
img/Thumbs.db,516819368de5e6e4dc51322fc55a116b,15872
img/teste/EGEND-LOGO.png,753de1436967c6ee7e14b58d8f7a50be,3724
img/teste/Thumbs.db,f874c58ee3c459e3bf3d3893450df3fa,3584
js/bootstrap.min.js,4becdc9104623e891fbb9d38bba01be4,36816
js/jquery-1.11.0.min.js,8fc25e27d42774aeae6edbc0a18b72aa,96381
js/main.js,fd1666a12ba75044397cc3561e315755,1234
js/modernizr-2.7.1.js,57260a68cbb34ac082fd1fa43de755cb,29342
js/wow.min.js,a26a117ff59c944bbb654bf506f69786,8182

